name	x	y	z	size
EEG AMY 01-Ref	-23.1223	-8.24369	-17.27061517	n/a
EEG AMY 02-Ref	-28.1573	-7.66764	-19.3512967	n/a
EEG AMY 03-Ref	-33.553	-7.45667	-21.34029828	n/a
EEG AMY 04-Ref	-39.4681	-6.71935	-21.6075976	n/a
EEG AMY 05-Ref	-43.2544	-5.94266	-20.10483972	n/a
EEG AMY 06-Ref	-46.1681	-5.76341	-18.47191368	n/a
EEG AMY 07-Ref	-52.5409	-5.34572	-16.78295926	n/a
EEG AMY 08-Ref	-59.5056	-4.51256	-13.68815481	n/a
EEG AST 01-Ref	-26.8868	9.51673	-50.66076304	n/a
EEG AST 02-Ref	-38.959	8.6222	-51.3843124	n/a
EEG AST 03-Ref	-48.5093	10.0872	-43.81932869	n/a
EEG AST 04-Ref	-53.2543	12.3271	-29.26789063	n/a
EEG EKG1-Ref	n/a	n/a	n/a	n/a
EEG EKG2-Ref	n/a	n/a	n/a	n/a
EEG G 01-Ref	-41.8209	41.7523	17.22324914	n/a
EEG G 02-Ref	-40.4845	32.9215	26.6022062	n/a
EEG G 03-Ref	-41.9446	20.4816	37.83868259	n/a
EEG G 04-Ref	-41.7186	13.2848	44.26933947	n/a
EEG G 05-Ref	-42.6436	8.00772	44.6723716	n/a
EEG G 06-Ref	-43.3956	-8.45097	51.79060794	n/a
EEG G 07-Ref	-41.5429	-19.5697	58.36544932	n/a
EEG G 08-Ref	-39.6539	-33.2933	62.78892396	n/a
EEG G 09-Ref	-47.6513	37.1309	7.595915058	n/a
EEG G 10-Ref	-49.09	25.5186	17.75780069	n/a
EEG G 11-Ref	-49.0627	16.3854	34.47504634	n/a
EEG G 12-Ref	-47.0326	11.7716	38.27054984	n/a
EEG G 13-Ref	-45.1261	4.92718	40.66643406	n/a
EEG G 14-Ref	-50.4586	-10.3825	43.84130267	n/a
EEG G 15-Ref	-50.0031	-21.1358	49.96770001	n/a
EEG G 16-Ref	-46.2499	-30.3344	57.75861644	n/a
EEG G 17-Ref	-53.9874	29.3825	-0.160146082	n/a
EEG G 18-Ref	-57.604	15.2176	11.09152404	n/a
EEG G 19-Ref	-57.6649	8.05357	21.09505408	n/a
EEG G 20-Ref	-55.7699	4.48657	31.43402056	n/a
EEG G 21-Ref	-51.7256	0.409741	35.9523754	n/a
EEG G 22-Ref	-56.3445	-11.9882	37.38248647	n/a
EEG G 23-Ref	-56.932	-21.1228	41.73121078	n/a
EEG G 24-Ref	-50.2464	-29.5038	51.36953833	n/a
EEG G 25-Ref	-56.9765	25.4126	-6.747746215	n/a
EEG G 26-Ref	-60.2545	12.9336	4.049787022	n/a
EEG G 27-Ref	-60.1472	5.18868	10.0797566	n/a
EEG G 28-Ref	-59.7045	-0.14	19.88592413	n/a
EEG G 29-Ref	-60.8734	-7.4094	25.51444172	n/a
EEG G 30-Ref	-61.1167	-12.8726	30.59902073	n/a
EEG G 31-Ref	-61.7943	-23.3181	37.78034933	n/a
EEG G 32-Ref	-55.1722	-30.7507	43.75600901	n/a
EEG G 33-Ref	-54.0137	19.4	-10.98612368	n/a
EEG G 34-Ref	-58.4664	10.2955	-3.153310903	n/a
EEG G 35-Ref	-63.1137	2.99587	2.576008859	n/a
EEG G 36-Ref	-63.9957	-3.72258	9.82662939	n/a
EEG G 37-Ref	-65.6801	-13.626	13.37706929	n/a
EEG G 38-Ref	-65.4779	-21.2953	21.62770485	n/a
EEG G 39-Ref	-64.0563	-30.5449	31.15544458	n/a
EEG G 40-Ref	-60.9184	-37.6148	38.20002934	n/a
EEG G 41-Ref	-51.8106	15.0039	-20.96231487	n/a
EEG G 42-Ref	-56.1625	5.96752	-11.59303877	n/a
EEG G 43-Ref	-61.7992	-3.64769	-8.851203501	n/a
EEG G 44-Ref	-65.0373	-11.7943	-6.499652916	n/a
EEG G 45-Ref	-66.2267	-19.5286	4.710112826	n/a
EEG G 46-Ref	-67.6304	-28.4041	12.31388981	n/a
EEG G 47-Ref	-66.4748	-34.6872	24.64699074	n/a
EEG G 48-Ref	-62.1341	-45.1045	29.63267463	n/a
EEG G 49-Ref	-55.8869	10.2524	-30.35930514	n/a
EEG G 50-Ref	-57.714	-1.32988	-24.07022565	n/a
EEG G 51-Ref	-61.5864	-10.2213	-19.30869259	n/a
EEG G 52-Ref	-65.3777	-19.7542	-16.05716378	n/a
EEG G 53-Ref	-67.1344	-28.7431	-3.090460445	n/a
EEG G 54-Ref	-66.4964	-34.8858	5.618552625	n/a
EEG G 55-Ref	-66.219	-42.1562	14.11410076	n/a
EEG G 56-Ref	-62.1009	-52.4714	19.98726422	n/a
EEG G 57-Ref	-53.5383	-2.47404	-41.98464946	n/a
EEG G 58-Ref	-57.2894	-8.26763	-31.17160314	n/a
EEG G 59-Ref	-60.9946	-16.2536	-25.93006863	n/a
EEG G 60-Ref	-66.0185	-25.3889	-19.60049752	n/a
EEG G 61-Ref	-67.4023	-33.6866	-12.11072945	n/a
EEG G 62-Ref	-65.4052	-40.7551	-4.286405845	n/a
EEG G 63-Ref	-63.8233	-48.5662	1.130297954	n/a
EEG G 64-Ref	-60.0398	-58.1236	9.258117713	n/a
EEG HIP 01-Ref	-26.9024	-21.1567	-10.48259963	n/a
EEG HIP 02-Ref	-31.8477	-20.1717	-11.69399446	n/a
EEG HIP 03-Ref	-37.6198	-19.8367	-10.80926804	n/a
EEG HIP 04-Ref	-42.5417	-18.7724	-11.76728709	n/a
EEG HIP 05-Ref	-46.9677	-18.23	-12.99758338	n/a
EEG HIP 06-Ref	-54.5835	-17.9447	-13.61126905	n/a
EEG HIP 07-Ref	-63.2188	-18.23	-13.25904223	n/a
EEG HIP 08-Ref	-66.9869	-17.936	-11.15052677	n/a
EEG LFP 01-Ref	-0.013842	55.8361	-12.67128753	n/a
EEG LFP 02-Ref	-5.15365	65.4094	-17.15974283	n/a
EEG LFP 03-Ref	-14.1031	67.9267	-16.49774059	n/a
EEG LFP 04-Ref	-24.0113	66.6501	-13.87561705	n/a
EEG LFP 05-Ref	-32.865	63.7349	-8.419632415	n/a
EEG LFP 06-Ref	-40.2367	59.7523	-2.99749756	n/a
EEG LFP 07-Ref	-45.2684	51.2665	2.576141776	n/a
EEG LFP 08-Ref	-46.2166	40.1551	10.33702929	n/a
EEG LOF 01-Ref	-15.8813	43.1659	-25.58298913	n/a
EEG LOF 02-Ref	-27.8845	41.1837	-24.86468312	n/a
EEG LOF 03-Ref	-37.549	39.1022	-23.34500051	n/a
EEG LOF 04-Ref	-47.2362	37.3165	-19.82376132	n/a
EEG LOF 05-Ref	-52.2718	37.3452	-13.06328768	n/a
EEG LOF 06-Ref	-54.2636	36.3506	-4.54662133	n/a
EEG MST 01-Ref	-40.704	-47.0854	-22.8365763	n/a
EEG MST 02-Ref	-49.5226	-40.9075	-28.13353412	n/a
EEG MST 03-Ref	-57.3311	-34.8882	-30.2047262	n/a
EEG MST 04-Ref	-63.042	-27.5787	-25.51204133	n/a
EEG OCC 03-Ref	-7.16733	-87.8828	31.10759261	n/a
EEG OCC 04-Ref	-14.5913	-88.1747	40.14724713	n/a
EEG OCC 05-Ref	-24.1596	-85.6982	43.77840448	n/a
EEG OCC 06-Ref	-32.3739	-80.5256	47.24685985	n/a
EEG OCC 07-Ref	-38.2365	-74.0846	48.43494725	n/a
EEG OCC 08-Ref	-42.069	-68.3243	44.92771566	n/a
EEG PST 01-Ref	-32.3909	-93.4164	-14.12469206	n/a
EEG PST 02-Ref	-39.689	-86.4666	-13.66931608	n/a
EEG PST 03-Ref	-46.469	-79.434	-14.10859633	n/a
EEG PST 04-Ref	-50.227	-71.3187	-13.19260303	n/a
EEG PST 05-Ref	-59.3503	-61.3276	-13.17619599	n/a
EEG PST 06-Ref	-62.8063	-50.1707	-13.31875536	n/a
EEG RR-Ref	n/a	n/a	n/a	n/a
EEG Rate-Ref	n/a	n/a	n/a	n/a